0.23008512,0.21148273,0.39229113,0.13238996,0.23362684,0.26109472,0.39824232,0.4834371,0.24746758,0.33978885,401.31314,672.9655,366.1725,527.8739,465.05606,491.00983,397.7947,347.86682,660.3235,367.1274,211.74982,303.6098,151.01842,188.97488,621.754,349.78687,645.2805,649.8325,597.5778,377.4991,569.47235,120.89118,416.98267,197.15002,484.76514,146.7273,177.9487,212.14275,308.1482,107.42298,9.538384,10.593969,12.424854,14.274321,18.48669,9.898593,10.290261,86.69665,20.831333,23.467012,17.866995,31.08503,16.650126,20.008945,547.5154,16.393684,43.39157,22.99029,636.7268,19.424194,83.88815,70.88343,122.845764,82.866974,201.29321,55.135967,203.54216,124.02393,136.64291,176.1364,553.6872,471.31998,962.14197,979.93427,949.7683,888.557,744.3924,243.42378,676.67114,882.23236,367.65305,4.4099946,163.53279,386.59494,5.842539,20.926205,65.61043,91.58418,6.4647636,6.6455545,127.80222,71.28861,456.35184,290.9583,444.71225,172.98718,289.43817,301.32935,571.1337,358.72043
0.20622069,0.43249255,0.39401522,0.30454206,0.20040008,0.47194487,0.51544327,0.84041977,0.4971622,0.5954658,401.68585,672.7623,366.7749,528.7655,464.57227,490.36917,398.42645,348.3551,660.43024,366.89304,216.06654,309.37625,154.36734,193.24887,624.89154,354.3824,650.2805,654.11774,598.2424,383.76566,567.2872,123.11724,418.05237,199.5845,484.4329,146.89285,178.68304,213.6872,308.898,108.22914,9.62684,11.108083,13.107064,15.051932,19.119837,9.921111,10.442205,90.867676,22.030403,24.981258,18.13243,32.68301,17.001637,20.586185,555.6433,16.67446,45.590904,24.163294,636.79486,20.260803,85.69012,72.27646,125.11774,84.97247,205.41895,55.93019,208.37497,127.19389,140.59264,179.74825,554.6214,470.8987,962.6644,980.92346,950.0518,888.37726,744.17883,241.98273,676.60016,882.50085,370.74796,4.6135764,164.79524,386.82227,6.0240555,21.506287,66.1172,92.40935,7.1610312,7.355722,128.95332,71.93739,461.02103,295.98468,450.8118,177.54086,295.32263,306.33282,580.3873,366.27805
0.038751423,0.43330494,0.24478655,0.50002456,0.033944875,0.7029248,0.21711251,0.968711,0.6309369,0.66711104,401.4646,672.7548,366.52988,529.3752,464.75653,491.21313,398.27957,348.6852,660.6526,367.5224,220.05077,314.43976,158.60008,198.0521,623.8276,358.88547,654.3342,657.72455,598.5436,389.22,569.3209,122.21111,414.48264,196.794,484.30823,147.5732,181.29344,216.57478,311.5316,109.339554,9.469596,11.383216,13.525592,15.995965,19.660938,9.766587,10.248341,89.93104,22.723867,24.663776,17.755844,33.528393,17.104448,20.954302,556.50134,16.48786,46.38821,24.573324,636.7268,20.458946,88.12285,74.393745,128.30177,86.329926,210.2803,56.654617,210.11212,128.80675,142.31917,183.88512,555.18744,470.91214,963.0243,979.7225,950.5086,887.39417,744.8847,241.85988,676.3291,883.5706,372.50027,4.616046,166.48746,388.55014,6.457476,22.293755,66.973885,92.68948,7.2907467,7.597839,130.63284,73.531235,469.09732,300.70657,456.39877,175.87407,297.80362,310.84613,584.294,365.61063
0.36323398,0.16503687,0.43759018,0.06613059,0.34486902,0.18389387,0.39203098,0.35438976,0.17432092,0.22207713,401.32828,672.1587,365.88165,528.58636,465.07977,490.9044,397.3997,348.1061,659.3891,367.1278,208.44727,299.0083,148.38307,185.88649,622.60315,346.0877,641.692,643.7153,596.9937,372.45932,567.32996,120.08637,416.69177,195.9595,483.11517,145.10857,177.10597,210.8159,306.57712,106.89434,9.570332,10.285723,12.085693,13.678289,17.849718,9.823142,10.209368,84.93925,19.867218,22.955055,17.765865,30.358278,16.52814,19.783798,543.90027,16.346653,42.43248,22.477383,636.6913,19.074635,82.32006,69.79678,120.69353,81.34369,198.0545,54.56851,200.54942,121.89758,134.85483,173.01718,555.10767,470.0545,962.3883,979.62854,947.9661,886.1604,744.1655,246.22073,676.79706,882.7812,365.05154,4.39466,161.96823,387.01953,5.6282673,20.56894,65.167046,91.25772,6.247198,6.478224,127.050705,70.70709,452.06586,287.03787,440.07782,170.99794,286.5449,297.4796,566.72375,355.55
0.66448355,0.14868343,0.5869877,0.07382802,0.6415556,0.11676491,0.5024432,0.15507528,0.08511263,0.096023664,400.7784,673.31665,366.12567,526.9878,464.93564,491.16223,397.7326,347.55948,659.69824,367.4623,201.75423,290.84924,142.8179,179.28255,621.0797,339.29016,633.7397,635.2866,596.55493,363.36264,567.04694,117.0647,414.38025,192.05336,484.0976,143.40663,174.12685,207.80727,307.27036,105.49892,9.695952,9.779597,11.293166,12.968119,17.560566,9.944515,10.028548,80.28143,18.447664,21.737343,17.50958,28.47208,16.285542,19.114893,536.71704,16.286318,39.822414,21.264273,636.77295,18.286358,79.65664,68.02658,117.06021,78.371735,191.88359,53.482197,193.84991,117.323845,130.05556,167.57195,554.7754,470.42523,963.41364,978.39624,949.11633,886.2367,744.41724,247.75124,676.46967,882.7377,361.15433,4.278172,159.76685,386.39954,5.320517,20.027151,63.978226,89.814896,5.6252303,5.941922,124.41386,70.18291,442.34702,279.48605,430.54016,165.45679,278.8524,289.81073,555.2713,346.05203
0.5648867,0.3550453,0.8162561,0.19846776,0.49808782,0.29041463,0.66241556,0.60496503,0.37360942,0.47354433,400.63937,672.1564,365.4077,528.0675,464.71463,492.07892,397.37674,347.17868,659.81836,366.964,209.50577,300.80045,148.04828,186.108,620.09216,348.46472,642.1565,646.63544,597.7126,374.4752,568.71124,120.797356,420.60196,195.39803,487.9439,147.57806,178.21202,211.65988,306.82678,107.44232,9.917196,10.600228,12.383828,13.871412,18.465765,10.231947,10.465462,86.186104,20.672546,23.69319,18.353956,30.826466,16.759197,20.325512,547.2415,16.48422,42.978935,22.851877,636.91016,19.398783,82.64485,69.34093,121.23407,82.11662,198.13025,54.952366,201.82446,122.97999,134.81223,173.62466,554.74646,471.71777,963.24664,979.8734,946.7852,886.24115,743.979,247.126,677.78284,883.7568,365.51773,4.644017,162.5754,386.45227,5.7964735,20.646498,65.58464,91.70715,6.2084136,6.592768,127.0936,70.220116,451.1049,288.32983,441.48282,172.48854,287.56012,298.7305,568.5161,355.8328
0.3651506,0.13206166,0.4130837,0.30043063,0.3286635,0.4691929,0.22244151,0.44837394,0.32950184,0.24093232,401.55026,674.98804,366.55014,529.0104,465.26816,491.2597,395.98233,347.61765,660.5699,368.6035,209.28479,300.7507,150.78474,187.88313,624.20135,348.36688,641.28705,643.14856,597.5145,373.89935,566.1306,119.40831,413.16418,194.26627,486.31134,143.90303,177.58133,211.87308,310.54492,106.89324,9.533172,10.33313,12.170117,14.459662,18.232586,9.657963,10.053968,83.4664,20.096989,22.665798,17.267876,30.354492,16.520386,19.679619,543.5196,16.243248,42.224163,22.378075,636.8736,18.965158,83.29135,71.146904,121.778244,81.49797,200.22186,54.666466,199.91135,121.67891,134.98785,174.64478,553.65955,470.2588,960.7955,979.40216,950.7564,883.63727,744.7485,246.33907,678.1938,885.9865,364.58307,4.4310427,162.20401,386.79233,5.833571,21.077904,65.1281,91.21796,6.3388767,6.5906076,127.02338,71.98021,456.03372,288.23096,441.14316,168.68845,285.93658,298.4226,566.06256,354.45462
1.014125,0.2855292,0.6596551,0.31111556,1.0549365,0.42919934,0.67039484,0.06644938,0.15651737,0.103764765,400.92062,671.6804,364.9538,525.9939,465.01447,490.83044,398.36752,347.06094,658.5012,366.25845,194.67288,283.31348,140.51775,174.91084,622.1932,331.9399,623.1414,625.2754,596.67224,354.67773,568.7726,115.80975,407.79385,189.16483,481.43344,139.51176,171.04163,205.7404,311.69934,104.24041,9.931194,9.416259,10.462612,13.109458,17.269823,10.018178,10.100076,76.011086,17.178259,20.958618,17.054338,26.443552,16.111593,18.37437,531.3884,16.467907,36.99955,20.027645,636.94476,17.495213,77.16258,67.06844,112.94622,75.63725,186.94838,52.357395,187.24158,112.792046,125.7996,162.62971,554.5393,470.3711,964.7086,978.17267,946.2537,886.9161,742.8335,245.58704,675.7283,880.8481,357.88574,4.294512,158.08519,386.53387,4.981714,19.535566,62.665024,88.213234,5.207237,5.421925,121.80589,70.12617,437.7968,272.11774,420.49854,159.69174,270.69525,281.97473,543.40045,339.43765
0.115296856,0.34484863,0.28668553,0.22623193,0.14116533,0.3374187,0.35905722,0.6771171,0.34428453,0.48653364,402.37143,671.95593,365.9151,529.6657,465.05273,490.67133,398.1544,348.3963,660.4819,366.58347,215.57237,308.52365,153.65308,192.40521,621.25714,353.4809,650.9441,655.39825,598.0197,383.04065,567.87854,121.64206,417.48477,197.63284,481.8325,147.41983,179.76228,214.87277,308.59274,108.21885,9.503709,10.977147,12.927369,14.856736,19.12982,9.92662,10.377494,89.00056,21.747995,24.344225,17.999792,32.351307,16.876646,20.583015,553.4378,16.489468,45.099876,23.881771,636.7547,20.017973,85.66504,72.081726,125.25583,84.55597,204.89294,55.871197,207.07138,126.50296,139.60776,179.34099,553.729,470.4205,962.2434,981.7427,948.55835,887.9035,743.4756,240.53015,677.33997,881.8057,370.23013,4.4906955,165.05594,387.85394,5.996914,21.554562,65.93255,92.51329,6.8489084,7.132611,129.02922,71.96059,461.39566,295.36505,450.1519,175.23994,294.12085,305.75455,578.5583,362.8481
0.6441542,0.12710555,0.5051495,0.2605952,0.62935466,0.42097738,0.34944215,0.2175461,0.20763338,0.09167444,400.69415,674.5009,365.8964,526.49554,464.7489,491.20325,397.56998,347.0216,660.967,367.88623,201.80403,291.4161,145.76256,181.82184,622.59076,340.15768,631.4541,634.52563,596.7528,363.51196,568.28503,116.93994,411.29388,189.62459,484.8039,141.71773,174.06894,207.45567,310.6901,105.58199,9.644669,9.748516,11.24504,13.751917,17.567204,9.787003,9.944937,78.25868,18.390314,21.033718,16.968472,28.2801,16.254648,18.96306,534.77405,16.169512,39.29828,21.047382,636.7853,18.105429,80.23898,69.17752,117.45298,78.249466,193.59154,53.43098,192.74097,116.76659,129.38414,168.52704,554.1215,471.02228,963.4541,977.65894,950.20703,885.3388,745.229,247.4399,676.48303,883.6724,360.60992,4.2498426,160.49078,386.2449,5.43176,20.262136,64.06084,89.34492,5.659147,5.8347673,124.44942,71.23031,447.5723,279.9338,430.53833,162.97417,277.41696,289.91025,553.48444,344.296
467.64578,466.9966,467.15494,467.19528,467.50513,467.2319,468.03287,467.0552,467.05753,466.95007,595.7456,723.0693,594.94104,713.9126,600.15076,432.87106,661.42346,647.8498,924.486,565.4285,572.8869,658.5927,528.06934,558.8595,785.4337,688.4894,808.99146,847.72723,778.88983,714.2263,720.19824,474.62292,740.465,536.3585,562.60596,489.74564,524.94006,525.25073,645.6,459.73694,441.62564,440.38272,440.5274,446.2478,451.40662,441.96066,443.7135,500.6552,450.21054,454.3432,435.58368,442.8947,434.8992,436.48367,901.6156,435.45932,451.78543,438.8044,805.4512,435.97586,456.05313,446.76694,484.3095,455.36362,548.199,434.25717,549.6873,485.9586,495.0994,529.1863,860.28296,801.88257,1155.1307,1089.5,1218.1814,1018.12476,884.6216,630.13873,835.7422,991.72504,745.82275,446.46786,575.8478,703.96246,446.28302,458.6911,460.1957,440.94626,446.39273,447.05435,472.70438,439.19815,678.9542,612.8209,734.4133,515.46405,606.8086,618.90173,832.8915,666.1938
643.10095,644.9105,640.62006,642.9304,644.6452,642.2005,641.8983,641.90686,642.0356,644.00336,877.8377,442.13058,636.8468,940.20294,736.2179,708.4333,775.32855,791.2019,444.88052,585.14777,751.29315,818.8607,705.8668,728.94226,797.5438,796.6025,803.055,835.3198,834.58453,871.26514,762.5162,649.4978,879.55396,705.58014,742.67706,673.7257,689.636,690.6575,785.79004,638.8641,616.87524,618.9283,618.89703,620.66187,623.3795,617.6136,620.34985,677.96344,623.4983,629.9952,613.8943,622.7827,612.0508,614.8012,999.345,612.5608,629.8911,615.1836,803.43945,612.35834,635.09937,625.63074,664.09534,636.64435,725.1063,614.3846,728.19257,667.2226,676.359,705.8078,875.13104,677.7795,835.7005,760.7076,321.33035,922.40204,661.3519,766.59265,932.81714,676.9317,828.48724,625.5998,541.3287,715.5342,624.4561,623.4212,595.41565,698.47766,624.9548,625.26984,649.27844,615.86035,728.602,785.8883,874.10345,695.7061,784.38403,794.3177,801.92926,735.21246
255.6598,255.665,254.80765,255.64468,255.88303,255.27348,255.63722,254.47368,254.74611,255.21342,555.9625,615.89044,327.6917,537.6412,479.31497,514.60406,513.551,421.3166,626.1169,226.95723,365.42267,458.01996,319.30328,351.67032,626.0532,496.33176,653.42957,686.6662,613.86145,519.8261,542.7214,261.9597,533.7774,326.07297,466.47998,280.23886,313.5451,342.74213,449.24088,248.0331,229.71432,228.62805,227.07071,235.07443,241.20334,231.17677,231.6554,291.3244,238.1614,244.64896,223.30182,229.79892,222.85036,223.94676,730.1897,223.39572,237.55756,225.34332,629.509,223.45996,243.28653,234.47238,272.02173,243.41466,339.72873,221.17926,341.61664,275.26233,283.18958,320.5786,716.55646,623.719,1038.0259,908.3349,918.4207,914.44025,708.3559,429.71124,854.3523,823.47723,548.9212,234.86531,372.5455,485.54343,233.17168,247.80373,276.30252,309.04257,234.04268,234.50783,260.29666,226.37767,504.21194,407.99423,535.9939,305.26514,399.83472,413.93323,651.3011,465.2263
376.0825,374.21317,374.57376,374.36902,376.26886,373.589,374.3811,372.2502,373.36026,373.17365,665.43384,754.6983,351.75946,609.05695,382.8598,614.7569,616.38226,614.7091,685.9237,371.44287,516.36523,601.02386,454.17615,495.15012,701.3001,621.5278,720.5915,760.9251,678.1278,665.1212,633.992,380.05115,600.85297,438.56287,589.5763,404.70712,427.78226,453.77005,510.73965,373.98105,347.1769,344.55215,344.52847,347.3555,350.46692,347.07758,347.0099,421.4825,349.84796,355.0251,342.1396,348.93216,340.71588,342.2437,773.98096,342.02594,361.03482,342.3098,720.292,340.1442,367.43137,359.07065,411.2038,366.56702,486.10464,338.45953,486.92535,411.80112,421.53778,469.37787,840.29926,616.6383,1066.7825,938.8118,974.826,916.02466,787.65924,586.7974,822.51044,883.59235,627.9617,353.99667,493.30853,658.34644,353.05215,364.8225,403.27063,426.0532,352.13214,353.4551,388.51913,348.75488,587.4812,565.85333,692.12445,445.7396,548.94507,568.6259,746.9679,601.193
382.40677,382.8132,382.0465,382.76755,382.62396,382.7636,382.42847,382.2114,382.4602,382.89313,654.30115,666.31226,537.7044,784.27936,624.369,440.20807,533.4968,628.20404,627.7221,436.37234,511.57236,594.47894,461.92905,493.04282,702.80695,620.8739,723.6016,764.33374,697.2581,654.9308,637.3689,391.16663,648.2786,457.28116,541.58936,412.49554,439.56653,472.45297,556.71155,377.78796,357.31046,357.29047,358.29022,361.64294,364.51056,355.81732,357.4925,423.8485,365.69824,368.88727,351.82507,363.7481,350.73386,353.75336,820.7138,350.75327,374.1496,355.91516,721.97064,353.21237,379.53732,368.60416,412.80267,378.464,483.67715,352.76852,484.78998,414.2687,424.45074,460.9919,810.6396,365.99033,947.8967,932.36865,893.94934,867.48584,744.2557,556.43085,697.7791,944.62006,561.6383,362.77646,378.94208,639.02795,364.1441,378.09955,397.91425,440.5761,364.54544,364.6431,401.21753,358.39975,599.35895,551.818,685.74884,445.27908,548.31415,560.39667,748.75055,605.5241
559.8745,561.548,559.27856,559.3576,560.03784,559.59503,560.24176,559.5389,559.28577,560.5908,824.07904,692.5599,463.94302,671.7886,524.0962,459.45813,777.1559,589.69415,676.0125,436.65442,676.10596,749.99536,626.69336,656.0133,812.5263,769.37115,830.4233,872.7617,814.35583,805.82837,760.22925,564.63257,808.502,626.1414,682.82806,588.12274,614.1495,640.84064,712.83734,554.6503,533.20325,534.7346,534.83264,536.7327,540.6635,534.434,534.9889,596.66516,541.6382,544.84705,529.8681,540.73175,528.78705,531.55176,963.49756,528.67523,550.1899,534.09705,836.02057,530.9886,553.4531,543.03534,584.17993,553.3351,647.71173,529.48334,651.5154,586.06934,597.2378,627.8954,906.3318,602.9465,990.3321,955.99274,906.7636,921.5867,725.15063,720.41486,878.13574,822.4371,790.52924,540.44617,589.0425,742.2717,540.55096,492.89777,592.34357,613.90216,542.1398,542.043,574.8508,534.12695,730.01135,712.1703,837.28455,616.35974,714.1946,721.154,854.43976,742.48395
249.27646,249.33069,248.241,249.53781,249.56862,248.25699,248.5206,247.8531,248.27864,248.71004,541.51154,614.6127,205.95229,667.2944,461.3465,635.1903,529.11615,498.966,550.7935,209.82132,354.14825,446.00906,309.20807,338.78683,654.64655,486.45715,685.8152,709.05396,635.3221,508.2139,569.5278,254.36955,524.23566,319.5589,505.45242,270.17657,304.2518,337.0521,441.82657,239.43431,224.07748,221.94807,219.71443,228.11862,234.58289,224.49753,225.6087,283.09564,230.26775,238.4586,217.013,221.9921,215.93852,217.04913,725.1293,216.69852,229.20595,217.31828,670.0466,215.67828,234.13457,226.35912,262.50293,234.12575,327.92856,213.80295,329.29877,265.33356,273.71725,308.67236,740.7698,542.3984,981.2101,988.7084,847.2131,995.04974,639.6426,431.04547,857.1268,863.3774,546.3476,228.82968,367.7744,580.14215,225.98872,240.83722,277.06992,301.36642,225.90468,227.59131,253.23528,218.68594,516.37555,395.37463,522.44714,295.77817,388.72476,401.26273,640.28375,455.05997
263.0072,262.54364,262.50037,262.2926,263.255,262.214,263.6057,261.92957,261.73447,262.26523,564.3358,647.86957,407.4928,507.29675,504.86914,561.15063,521.1149,294.09515,724.1338,421.8498,368.1834,459.4607,323.05118,354.21042,616.2453,494.75635,638.6766,671.05133,603.1557,519.8557,536.2917,268.78546,540.59955,330.41718,461.66168,286.84412,321.1392,350.58078,451.7267,254.29701,236.83493,235.38689,234.37617,241.36002,247.4362,238.304,238.13577,297.94278,244.84763,251.43646,230.702,236.00645,229.88054,231.02464,728.46094,230.8376,244.19746,232.16,622.7353,230.75352,248.52704,240.0247,276.36325,248.95705,342.85617,227.94936,345.9537,280.44565,289.27988,324.10202,623.95795,617.41614,857.89624,889.6315,1014.24274,923.1815,777.5628,435.36224,854.2105,750.32245,524.11566,241.60187,361.01614,491.75696,240.27803,253.78143,282.08795,315.93802,241.21834,241.89528,267.76083,232.32608,499.06723,410.1944,537.16614,311.48547,403.38647,416.3279,651.1618,471.3521
634.5946,634.3434,632.7234,634.6653,636.1165,633.1879,635.917,633.2953,633.1354,634.92084,895.1317,584.2934,673.7299,681.37195,743.6626,500.2536,836.5071,556.0399,494.7246,589.4368,723.3478,792.94635,689.90234,709.0286,797.8179,794.0729,806.76306,846.169,813.84686,839.6196,749.39954,633.70044,862.54736,692.5399,667.24713,647.2036,681.7476,691.4952,789.1979,623.60144,608.88385,608.6052,607.903,611.7808,614.9834,610.3646,610.96466,654.2682,612.1539,616.84204,603.90656,609.547,602.4236,603.6,1001.34875,603.7365,615.6612,606.2245,811.618,604.6752,620.49054,613.28625,645.4943,620.53314,704.7877,601.63824,704.6957,646.28564,655.2952,685.2817,802.4718,656.96857,830.4457,905.5382,612.92346,938.02704,672.31757,768.8233,696.6231,662.1098,869.5779,613.26984,635.36865,556.5106,614.7338,627.5143,632.30927,682.3227,616.1315,614.88824,636.60547,607.83453,742.287,758.82214,870.22327,671.9106,754.931,765.50104,821.1189,740.0699
315.46686,315.74884,314.47507,316.21432,315.72345,315.15778,314.99115,314.8652,315.10214,315.71246,612.78046,600.34,245.74657,729.017,464.56107,498.00064,573.2187,564.27026,626.29407,206.40575,439.48242,526.3908,389.94928,421.7456,678.52924,561.1496,704.49896,741.3832,666.63055,587.80237,603.9253,324.8728,599.8415,391.74088,546.3209,344.45236,377.63834,406.15018,504.5834,310.85876,289.5502,289.51337,289.547,294.6946,299.36588,290.46378,292.20026,355.14093,299.4028,303.027,284.43964,294.1042,283.61646,285.89676,771.3213,283.69568,303.22202,286.84406,693.25903,284.19104,309.22476,298.79108,341.38733,308.78833,410.87436,284.47513,411.46396,343.52972,352.63852,389.8044,814.04803,630.8486,934.6303,1018.4106,818.9291,900.9922,590.85126,496.6375,883.9457,855.06384,618.0117,295.7433,427.1775,585.75836,295.38458,309.46823,249.53992,372.52127,295.59174,296.15295,329.5665,288.98087,558.0668,480.12985,613.451,373.59317,474.51456,487.91977,722.0728,537.0801
150.21202,140.92085,142.57266,144.81726,150.27019,145.1462,142.79987,136.32587,141.12036,137.48543,456.99957,728.5882,418.4864,589.7199,529.36487,551.0869,456.2161,396,705.3748,428.15793,74.52612,141.50237,117.60229,109.3258,349.5271,202.42119,321.9669,340.97348,460.02103,176.23729,309.8015,118.03127,107.78165,183.58067,333.31427,79.36046,149.38446,195.17873,297.09827,117.9635,127.660095,105.93692,96.26441,114.404144,112.53293,120.84258,127.65641,61.22329,85.595375,101.93444,98.98622,69.401566,109.39119,92.97967,430.067,117.13218,57.997334,83.94853,647.89856,93.60081,72.45235,107.44795,69.12584,59.078823,99.13976,87.449425,56.561363,44.841633,71.03579,81.53619,643.68585,587.77673,1051.9021,1041.9824,1025.4587,956.9571,836.4472,345.3942,777.09155,969.96094,336.68796,122.045654,211.56625,464.02414,113.75039,124.01485,141.30725,157.1729,112.62977,112.07423,91.89508,127.69337,297.91675,107.74119,177.27693,45.146862,93.02851,104.96874,255.04507,164.67302
307.36154,288.36725,298.24408,289.00565,307.52884,289.18307,297.6586,278.62668,285.5149,282.14734,591.489,835.74615,549.7753,727.64545,658.9245,677.0554,585.8978,529.7356,809.3229,559.2659,39.048115,5.127021,122.07261,76.34126,133.5203,72.84655,114.97272,92.29499,306.64517,12.934176,331.06027,231.94191,219.36255,259.40417,344.97476,207.39267,249.27016,269.90762,218.14917,232.8742,285.21127,238.56862,227.17879,226.63423,224.50626,273.64703,287.14984,101.19502,182.31027,208.99573,255.18974,172.10356,253.42618,232.27884,234.38277,266.63983,147.58551,203.05162,630.19196,224.4884,129.77716,180.21854,96.6029,126.275665,51.809185,208.5912,43.99428,80.896194,101.48077,46.748405,756.168,710.32715,1140.5905,1120.1047,1095.1439,1045.7108,936.68207,602.1077,895.8719,1043.2383,357.52875,271.49826,284.0389,561.79376,257.89398,248.85068,272.1738,288.55673,248.46565,246.34985,217.73134,236.40112,160.05032,29.321014,59.51256,106.66063,62.195713,34.965557,91.49566,128.9136
124.31895,116.60056,121.31168,116.476166,124.356544,118.08013,122.09306,113.58344,115.92145,114.11738,438.30582,704.63934,398.7286,571.66785,510.3417,532.3335,432.10687,380.5421,688.2232,406.50247,83.98618,157.73477,130.56924,113.36167,357.6954,222.29857,366.02832,392.52884,470.77536,199.25845,487.5994,162.57959,332.06357,180.16527,336.74658,115.68067,132.38957,177.21463,257.02637,94.68928,102.58914,84.410835,76.6629,87.05373,83.934525,98.36459,102.628395,88.449005,72.97161,85.817635,89.93376,58.020134,86.826294,80.74329,493.15112,93.37316,55.068207,69.019714,645.9202,76.29914,48.25996,60.400166,46.72363,57.621998,83.33781,70.03207,93.358345,61.858345,57.504166,66.67512,637.86255,559.4024,1033.0078,1039.8418,1012.79156,940.5581,814.927,329.0795,756.8482,941.78296,349.36633,99.732666,195.8136,445.6393,88.28432,93.81615,124.72226,147.77686,88.20422,83.98498,82.43258,77.423416,304.53516,124.30472,205.65726,105.84837,126.87298,122.77042,322.31152,245.08801
199.62964,185.4641,192.08107,186.72147,199.58257,187.09157,192.17651,178.41075,183.82811,180.67429,495.48242,764.03503,456.74603,640.89343,567.8288,591.46454,490.43573,433.3271,739.83966,466.73483,20.203978,51.707962,84.52838,51.872875,232.26003,124.00757,195.45142,202.1538,448.32117,72.51222,321.58243,164.28592,177.87929,181.68541,315.10767,121.63841,156.28452,192.51404,194.80145,137.82393,181.09846,143.30757,131.09406,143.23352,148.05797,171.30556,183.93057,76.86154,110.530365,140.7244,151.20578,90.67128,151.78221,131.77815,323.47003,163.39484,74.1282,114.25619,689.885,129.94017,65.7786,101.43791,42.641453,64.76491,33.12312,116.96946,31.683565,37.00087,56.15164,27.166958,675.7085,622.4207,1078.1667,1064.978,1050.8612,985.5776,864.75464,430.60114,811.27234,991.29144,320.4599,167.44662,218.19342,487.99344,152.78831,153.28427,173.40726,191.3717,149.96588,149.06807,111.05244,142.96825,173.3085,37.56746,80.913734,72.98623,48.897083,35.570023,156.00311,142.55466
