13.405291,13.868216,16.291956,10.748042,13.169392,14.3973,14.730022,22.470692,15.833414,17.832233,216.72878,477.4006,234.79218,315.04495,275.23865,268.03674,259.03662,212.71823,410.45178,240.86806,428.7561,553.0299,299.78305,382.50974,854.95667,565.7781,821.25836,846.08246,1084.1539,625.01245,739.11694,184.3078,616.3403,281.99982,596.27496,179.93185,288.63852,280.74265,517.0927,118.45695,29.319061,43.182518,56.095833,69.264404,101.583694,36.17848,42.490635,271.7662,107.31897,124.590645,37.061367,119.06889,26.546783,55.67809,826.67,20.12029,158.21628,84.6279,990.54846,60.227398,187.9096,133.16382,260.87262,188.17232,389.2292,81.42261,391.73676,274.51236,275.59567,365.23965,439.92523,296.8407,588.2899,613.5464,587.9622,551.26385,468.5683,385.60864,414.03708,610.00336,395.16028,19.63615,223.91467,498.45282,43.303974,66.08401,130.19914,139.58438,47.48116,43.126484,240.03793,71.22413,547.627,490.38052,621.3442,307.46106,459.30072,496.21533,722.46204,481.41214
9.076667,20.37255,15.705201,15.942591,9.353206,18.490402,17.916204,27.965725,20.91132,23.783632,216.76193,477.5599,237.34428,315.3459,275.2894,268.07574,260.7605,215.04579,410.61017,241.2075,434.1016,558.37683,303.40958,387.33688,859.9129,569.8401,826.18286,851.4299,1089.2183,630.3589,738.6681,187.70174,617.9745,283.62924,597.25134,179.57664,288.96964,281.43994,519.8656,119.993706,28.879978,48.632896,61.707897,71.750916,103.29932,36.181545,43.282917,278.72403,112.13116,129.09264,39.46191,125.59837,33.03684,59.230614,831.0834,25.784817,165.16637,91.6003,987.5765,67.228874,193.25131,136.95384,266.2184,193.4965,394.57556,86.933525,397.08298,279.85855,282.4877,370.58743,440.27835,296.96677,588.3826,613.6581,588.04095,551.3616,468.3293,382.90616,414.0578,610.12256,400.4571,24.01394,229.18521,502.01553,45.381184,71.69806,132.55878,142.01598,51.14874,49.085472,242.47998,71.19298,552.8571,495.7237,626.6897,314.23563,466.04385,501.5625,729.3568,487.99265
3.2185793,21.754515,15.091549,21.142336,2.7186446,25.154806,14.383285,31.908386,25.843704,25.949581,216.89801,477.73785,239.8285,315.26358,275.40515,268.1868,262.82022,217.86897,410.64883,240.93504,438.95358,563.2272,309.2171,393.90765,864.83765,573.82446,831.09564,856.28046,1094.0739,635.2101,740.6558,185.7978,614.487,281.3501,596.23987,180.48758,291.1708,282.65054,524.38434,122.513054,25.807426,52.79486,65.99734,75.46008,104.684326,31.861704,38.009087,277.60068,117.2454,127.83275,35.8177,129.35596,35.74681,62.22722,831.0162,24.375336,167.47206,93.333115,985.6442,68.96355,198.09871,141.56049,271.06958,198.33836,399.426,91.26788,401.9334,284.70923,283.38742,375.4372,440.30002,296.8988,588.5254,613.83466,588.24744,551.42706,468.63742,381.50226,414.04486,610.332,405.22784,25.92863,233.99355,507.48688,48.522713,76.02124,135.40279,144.85078,52.02103,50.15879,245.32181,76.394745,559.2311,500.688,631.54205,311.4319,468.31067,506.41122,731.92816,486.81897
18.14754,10.384172,17.597982,7.06543,17.712883,10.90405,14.491232,17.82031,12.001632,13.7857,216.66745,477.20947,233.6321,314.9447,275.15588,267.95755,258.25864,211.34944,410.347,240.9954,424.31668,548.59045,296.26477,378.55032,850.6903,561.76434,816.9932,841.6443,1079.7814,620.57367,737.31006,183.06595,615.4744,281.45593,595.6348,177.50761,287.82455,280.17017,514.2015,117.15092,31.601065,39.16525,52.822712,66.78993,98.696175,34.7302,42.98726,268.59164,102.27401,123.52468,37.98022,115.6147,25.384306,53.834137,824.7105,19.565248,154.7558,80.308784,993.5063,55.863907,183.46175,129.37802,256.43228,183.70132,384.7899,77.61858,387.2966,270.07233,272.3189,360.80008,439.7658,296.76596,588.18036,613.4122,587.8182,551.14795,468.48135,388.96463,413.99728,609.8601,390.78577,20.900879,219.50925,495.036,42.895668,61.54974,128.7816,138.16489,47.038975,43.95268,238.61053,71.204704,543.34265,485.94055,616.90393,304.48526,455.87595,491.77484,719.17957,478.64563
25.424662,10.3564625,22.627234,7.4705944,24.48931,8.943948,20.048117,9.961127,7.5379596,7.2600846,216.55476,476.9233,228.4892,314.7051,274.9843,267.7905,254.57483,206.18854,410.05344,241.06017,416.3824,540.6566,289.85983,371.28854,843.4371,555.5522,809.53064,833.70996,1071.988,612.6396,736.0542,179.12735,612.59534,280.11697,594.6483,175.38387,286.6275,279.31708,511.71106,114.01643,36.059006,30.404022,46.965992,63.976215,98.45845,36.107548,47.156273,260.1742,95.048195,119.34789,37.297035,107.52257,19.472258,48.736126,821.487,18.66132,147.04393,72.522575,995.98224,48.134396,175.52797,123.554855,249.54915,175.76764,376.85574,68.879906,379.3629,262.1388,263.94318,352.86615,439.41736,296.628,588.0035,613.1172,587.58606,550.892,468.2891,391.4446,413.90103,609.63995,382.89093,18.5714,211.58754,488.87814,37.855457,53.640488,123.38305,132.74649,40.57217,37.44432,233.16739,71.29007,535.47485,478.00717,608.9701,296.38657,447.675,483.84103,711.013,470.8344
21.198265,16.011375,23.234354,12.026194,19.968061,13.033323,19.91324,22.876066,17.84127,20.030243,216.58682,477.22598,232.94847,314.88065,275.0929,267.89838,257.36316,210.63025,410.2815,241.01257,425.90448,550.17865,295.90536,378.49188,852.2037,563.45355,818.7323,843.2314,1081.4982,622.16125,740.3276,185.02986,619.9062,281.49005,596.741,180.76285,289.2673,280.86505,513.95935,118.82674,36.259506,42.293392,55.980556,70.02737,102.36467,41.06561,47.050583,270.26248,105.597,127.66995,43.34955,119.4238,28.10298,59.317646,826.88776,21.415527,158.14017,83.683914,991.1621,59.350933,185.27597,129.42322,258.02,185.39285,386.3771,79.7183,388.88336,271.66034,273.85846,362.38736,439.74786,296.66888,588.1563,613.36914,587.8287,551.10406,468.60855,388.08368,413.85464,609.8274,392.2504,25.296553,221.0856,494.91888,45.14179,63.47893,128.07967,137.41467,47.039745,45.726387,237.90077,68.798134,544.38403,487.52716,618.49207,306.62698,457.43408,493.36313,720.7384,479.048
20.205877,9.707997,15.781239,14.599432,19.629625,18.688843,11.523301,21.50747,16.503736,16.197338,216.72462,477.29062,232.92398,314.96347,275.18,267.9857,258.0728,210.93674,410.326,240.75569,425.7132,549.9874,300.1327,381.9354,852.1322,562.7117,818.311,843.0411,1081.1088,621.9695,738.0658,182.39374,611.2307,280.51456,594.88306,176.36542,288.1263,280.80447,519.3133,117.94506,34.494644,42.162212,57.200214,73.21725,102.37538,33.124577,44.36052,266.1298,106.467575,125.06772,34.145985,118.35618,26.738886,56.48532,824.6192,19.024334,156.35533,81.97284,991.6962,57.570137,185.11195,133.17609,257.84094,185.40837,386.1864,80.6612,388.69296,271.4958,270.9346,362.19766,439.8111,296.81586,588.19403,613.44,587.8633,551.13074,468.4116,387.95218,413.97,609.98285,392.2073,18.94407,220.8369,496.54205,45.53901,63.029297,128.28719,137.7065,48.291496,44.52295,238.17325,76.845375,545.74786,487.36307,618.30005,301.1077,455.32278,493.173,718.73627,477.69125
32.2613,16.854372,25.35543,15.364407,33.67934,16.32714,25.921654,5.5026464,11.997774,9.442147,216.4479,476.7168,226.53476,314.51166,274.81876,267.6141,250.22508,201.52672,409.81265,240.70265,408.7194,532.994,288.3885,367.04272,835.79144,548.2673,801.8792,826.04535,1064.3345,604.97577,735.6694,179.28345,608.92065,279.4943,593.5757,170.68475,286.18274,279.49112,514.83545,111.25841,41.895535,24.404264,39.115284,67.37052,99.87365,39.27714,56.7188,252.0881,86.32682,117.4468,35.15863,99.584465,14.514406,45.88067,819.94434,23.157005,138.25356,65.44618,996.6232,41.313877,167.90428,118.52268,241.93521,168.32,369.19247,62.32771,371.69995,254.47536,255.8034,345.20282,439.20218,296.57513,587.8902,612.9163,587.39246,550.69183,468.09058,390.87473,413.5937,609.4722,375.48062,18.563587,204.01683,483.21014,31.185743,46.2838,116.33734,125.72556,33.836334,29.496412,226.08582,73.88628,529.3236,470.4597,601.3064,288.45712,439.62347,476.17722,702.8309,465.99518
9.113635,18.406832,14.394661,15.782332,10.637928,17.146519,15.638819,26.627668,18.933245,22.50385,216.7907,477.5587,237.24536,315.1396,275.31564,268.1074,260.8188,215.05026,410.52295,241.04965,433.51215,557.78577,302.71628,386.64584,859.6792,569.2768,825.92346,850.8392,1088.8079,629.768,739.742,185.43053,617.41516,282.08704,596.98346,180.39107,289.6731,281.98413,519.0294,120.17434,28.447,49.179035,60.975147,72.26039,104.82097,37.105816,43.41041,275.83392,111.45752,127.45987,39.887512,124.6613,32.104668,60.862568,829.7727,23.406502,163.2776,90.28444,988.1853,65.91477,192.73877,137.9059,265.62762,193.10194,393.98477,87.255516,396.4915,279.26767,280.48056,369.99573,440.0995,296.8536,588.4167,613.6756,588.0793,551.3408,468.4833,382.54654,413.97098,610.1277,399.80057,21.499477,228.57199,503.13406,45.78389,70.77008,132.55298,141.9697,51.089363,47.843414,242.43056,72.79559,552.22485,495.13678,626.0982,310.78067,464.60266,500.9699,727.96594,484.865
26.276403,9.789297,22.306759,12.204475,25.195223,15.8368435,18.357756,12.616455,11.680938,5.8654156,216.6281,476.99023,227.84805,314.73654,274.99557,267.81604,254.57094,205.85204,410.07538,240.76312,416.72903,541.0042,294.45422,375.14935,843.5933,555.4546,809.7014,834.0566,1072.273,612.98627,737.86255,179.067,608.6122,278.7549,592.7548,173.27116,286.74805,279.35422,516.4895,114.2365,36.55324,30.310102,47.051098,68.31228,98.863785,33.3224,46.779232,256.83267,96.36069,117.71745,31.134388,107.84935,18.894604,48.181496,820.50165,14.628829,146.41293,71.79977,995.27203,47.489197,175.87463,123.997826,249.43771,176.11435,377.20255,68.87246,379.70996,262.48553,261.10873,353.21338,439.46997,296.73627,588.0378,613.15765,587.64404,550.906,468.34384,390.80432,413.8854,609.7114,383.17435,17.05267,211.98534,489.41397,37.516243,53.88919,122.94312,132.338,39.988964,35.119835,232.74335,75.92635,537.72424,478.59296,609.3176,292.72836,445.9944,484.18756,709.62866,469.22986
245.71094,245.48335,245.58961,245.48807,245.71161,245.49551,245.59142,245.34488,245.45634,245.40851,60.026775,284.1655,79.00837,184.16852,99.753174,75.82703,100.50534,96.483116,201.13516,100.51356,510.5399,593.0819,434.92807,487.53494,738.0096,592.11285,705.6707,727.8413,962.6562,630.5404,675.15216,354.16232,646.69244,432.59177,573.25073,358.13614,442.89755,429.60263,583.96436,314.78287,242.6391,241.79892,241.04044,249.7984,251.9885,242.45877,249.71935,415.53342,272.74115,271.7995,241.12117,284.64322,241.29636,244.69868,732.9897,241.52403,319.06958,252.54166,860.4103,240.07025,337.5721,302.99197,397.46252,338.90442,483.9758,247.0748,486.1765,406.08282,405.42447,471.58365,295.8174,141.40692,376.5685,399.92935,375.9677,339.86032,255.72069,525.7239,200.6946,400.91342,312.0927,243.60214,249.24178,420.87625,243.91539,249.30652,216.49722,216.1084,245.45055,248.41019,298.0339,270.4152,543.4116,552.77875,614.49274,435.20486,525.42584,553.1454,662.75397,533.3481
446.9797,446.42316,446.6951,446.34637,446.97147,446.3115,446.66788,446.05502,446.3118,446.1988,271.24506,128.55865,274.3734,259.79764,229.2831,231.82468,272.09784,298.84274,173.74309,283.44727,711.392,788.9549,638.24384,688.2813,898.25635,787.60736,889.42773,909.0543,942.34503,822.1504,835.497,544.19775,825.1948,620.47314,737.2651,562.67554,625.44025,612.7791,747.8322,520.2276,444.4729,441.9385,444.40744,457.21878,458.5415,444.085,444.69562,622.8589,486.69904,477.3875,442.26758,497.30597,442.24164,454.80002,886.1048,442.55447,530.52466,466.0451,940.8002,444.8461,544.86676,506.76956,599.165,548.798,685.3006,458.57043,693.5088,613.25494,614.5172,671.9736,210.30998,232.78491,268.44257,289.33475,270.81403,237.86516,147.68916,703.1141,179.4495,285.5443,516.81195,445.19073,446.72235,319.7559,445.40173,446.6507,428.01727,427.18295,450.3972,449.88974,530.25146,473.6389,734.7798,751.0653,810.7032,643.1563,728.7668,752.0648,856.5117,737.14465
203.19934,192.81937,198.16286,194.93962,203.27734,193.51572,198.24522,186.2883,190.82886,189.3549,99.16258,352.11673,105.667435,231.90588,157.15804,150.22023,133.59914,86.85816,289.098,121.24324,462.16217,542.5679,376.40475,433.55692,754.2617,537.86615,718.63715,741.95,975.49255,579.24854,670.1146,316.82077,615.1619,375.99026,533.67926,293.23328,397.3411,371.0824,562.90704,253.5778,214.8727,174.85522,181.98451,226.10864,254.69795,210.05566,228.1779,364.42465,233.01057,271.05927,184.34926,238.51738,175.27687,196.68498,755.1773,187.04625,271.6849,206.09242,879.2034,183.44519,291.19034,249.28496,348.25858,292.49573,434.7528,199.2323,439.66034,359.40524,356.06653,422.97757,342.7942,194.58218,481.81558,499.5901,472.74496,444.68085,354.31732,485.92694,305.6465,490.37845,306.8114,186.58337,202.48953,418.70944,171.34146,183.34343,172.11546,168.30864,178.44698,179.3724,281.7204,208.66255,485.42908,503.0664,563.7879,382.47034,476.02966,503.9445,624.3788,475.63214
219.87926,214.12505,216.29962,217.94603,219.98463,220.7535,215.70462,222.27994,218.05365,217.88567,145.31718,352.97284,174.98775,152.24875,169.57216,155.43494,178.50461,158.31581,297.66873,170.44235,525.4114,605.29333,431.68033,491.983,778.0447,596.35614,746.12585,770.97974,1001.2649,641.57294,626.7089,321.6801,591,394.1932,534.3699,337.592,397.43262,390.31476,533.6492,298.33185,210.78133,235.89235,248.17058,257.75836,258.77893,213.62158,210.53903,424.50336,292.39038,278.98862,228.9618,303.66107,220.55667,249.08704,674.0505,215.5878,335.72577,270.42023,936.5084,248.18707,355.7449,310.91812,412.48206,357.02707,500.69772,264.55698,500.91782,422.17337,419.75916,488.05658,363.3345,192.53589,437.3243,463.0732,438.22318,421.81607,353.3638,568.3988,289.99222,481.01358,333.9108,215.99673,266.42255,445.12152,240.47514,243.19753,267.94507,263.17282,242.53825,240.46092,398.4911,266.6863,549.2238,565.50665,626.04517,437.99344,537.15076,566.7057,671.2117,530.3627
224.98459,224.70702,224.84862,224.71555,224.98848,224.64955,224.84477,224.5279,224.63597,224.62508,79.43307,294.08676,97.20458,163.32256,92.0954,86.04189,98.704575,102.35756,230.4039,95.01621,518.10754,599.45984,434.96085,490.77808,754.06506,593.4866,721.3801,745.2406,978.9236,636.6766,660.2103,339.98758,631.46,415.21942,557.9363,345.18094,423.79135,412.80194,572.4458,301.19656,222.00723,225.04893,237.69038,250.63147,253.0744,221.83723,223.50319,419.87305,282.84702,272.47522,227.39409,293.95154,220.55002,245.27603,724.645,220.72585,326.6733,261.29205,879.7192,238.59386,347.002,305.23654,402.53915,348.4784,492.25925,254.69624,494.34937,414.5154,410.63086,479.05612,288.06534,116.691246,412.48135,433.42307,411.7911,370.76456,292.3761,532.52454,241.00748,434.63684,315.81866,223.9511,258.22495,426.74817,224.29767,235.20865,225.73155,221.96422,231.80316,231.99687,340.4872,263.06778,549.2756,559.3271,621.166,437.56662,530.78033,560.3124,666.74133,535.9934
312.9001,312.60406,312.7456,312.566,312.90045,312.50952,312.74542,312.3374,312.52194,312.46527,130.40573,218.52466,144.3175,122.58175,97.240944,89.76839,138.63098,163.14307,164.13039,152.58162,578.5329,659.6069,498.72125,552.9656,779.53296,658.4413,767.77246,785.58044,939.9438,697.1168,719.126,402.73657,695.3932,486.95074,627.95856,428.1136,494.14273,488.81238,615.30646,382.67935,309.92575,308.5826,308.28513,315.5135,316.58475,309.69226,309.76004,487.30933,343.6684,335.14365,308.04257,355.7769,308.3437,315.5168,762.4832,308.62112,390.5737,323.9912,850.00446,308.41638,406.42346,369.50754,465.74994,408.5716,551.2169,318.68387,557.4164,476.07813,477.2729,539.0942,268.37704,106.47985,328.7892,352.97037,323.3758,293.68036,216.61572,593.46204,160.73827,347.2939,377.45065,310.73178,316.4128,403.86002,310.92978,314.05594,286.6888,288.20126,311.9298,315.26746,381.57925,335.37473,603.3458,620.0314,681.087,508.22195,597.0756,620.7981,732.4163,603.5839
171.61002,160.82382,166.48149,162.84604,171.65486,161.3381,166.61055,154.09709,158.67044,157.28464,115.03565,371.32104,120.3988,250.85928,175.09947,166.2248,146.71088,100.6895,307.56186,155.46236,422.44745,503.6776,340.13947,395.3604,765.008,498.61823,731.8577,755.9691,990.6046,541.8842,684.6529,282.1462,578.90173,344.9728,550.73505,254.85114,363.53812,339.4773,530.11005,219.71092,183.58188,141.96683,144.78433,191.20593,220.27013,178.87375,197.21811,326.88965,196.64883,235.62204,150.52945,201.23352,143.09732,161.45667,770.9303,155.19151,234.48769,169.28355,899.453,146.81851,252.98904,212.60681,309.48593,253.63962,397.2795,161.44662,399.70352,320.0671,319.774,384.24188,362.39417,212.79881,493.1856,517.1115,489.57068,457.67984,372.582,456.373,319.66486,516.1325,322.14926,154.41943,164.5625,441.43655,136.91406,148.92007,134.26984,130.37149,143.83255,145.06177,241.52538,173.38795,466.43588,463.39615,533.26874,344.00244,437.66785,464.24167,636.5781,438.616
214.96622,204.5122,209.84465,206.50853,215.02087,205.08232,210.05917,198.00096,202.47119,201.00363,109.007225,357.72467,117.53831,229.1019,164.78824,159.50311,140.19936,88.84345,299.03107,138.69191,469.64957,549.54913,383.7953,439.3133,745.76794,543.2286,714.0499,736.34705,968.6345,585.36597,664.95996,326.1096,627.16846,381.50223,543.6675,302.99533,408.32828,381.24774,570.1561,265.6803,226.7942,190.7745,195.08237,240.89038,269.9276,222.00468,240.08986,374.18274,247.96352,285.51886,197.4184,250.27322,187.0433,209.4693,749.3411,198.9254,282.35928,218.74585,879.01624,196.9221,301.58566,259.23163,355.90463,302.829,443.14624,211.90701,447.5676,368.43152,365.8973,430.79434,322.1243,196.16238,481.1664,508.0749,478.39273,445.4806,365.83594,497.09384,311.48,489.37643,305.7469,198.50435,213.25116,423.91522,181.19963,192.01187,183.03603,180.05127,187.77513,189.69254,297.33923,217.39063,493.22073,510.04922,570.40027,391.3963,482.36197,511.17654,621.46765,484.0212
403.70712,403.26657,403.474,403.32034,403.7079,403.46326,403.48544,403.21274,403.23273,403.09027,222.35678,214.38087,235.81726,231.03662,193.54405,190.9498,236.55597,247.68013,137.81671,247.80295,650.25446,723.2636,580.8406,624.8497,826.11804,723.0454,822.44904,833.5157,868.97296,756.8119,802.9095,497.18008,780.6723,576.38184,700.228,505.10043,580.48785,563.80145,717.8221,464.62344,401.06934,399.9637,400.63962,412.7543,410.91214,400.68036,401.32587,560.4658,437.0319,427.89154,399.27884,447.06116,399.21295,408.94543,840.0917,399.36655,476.91107,417.77972,897.1588,400.25058,494.6613,459.1589,547.2549,495.81216,627.05,411.6091,626.6358,555.0556,551.6872,615.9779,227.81747,205.01225,319.35938,339.40814,316.77185,284.22284,206.43608,667.3507,148.3524,341.5163,456.50964,401.83426,404.12283,355.55173,402.72488,407.59436,381.92166,376.9331,404.79047,406.4637,471.72568,429.47427,671.0414,687.5391,741.5378,581.39966,660.3128,688.2913,779.1729,663.40314
183.14204,182.93759,183.08728,183.05174,183.15385,182.993,183.04337,182.76166,182.91853,182.98001,71.79847,322.26904,101.2158,200.14908,126.999176,123.7496,122.0295,83.06425,265.77692,102.51939,476.0484,558.0965,391.12354,447.85443,764.5622,551.60895,730.8758,755.0614,989.2662,595.0121,664.33124,313.0066,607.6757,380.90927,533.33276,304.27322,396.28607,376.3089,550.3887,263.5234,186.15498,183.75952,196.26787,208.43169,229.30328,181.65552,199.69543,378.42645,241.5641,248.79076,185.97084,252.5829,178.80113,203.83293,728.9762,178.95204,285.5649,219.80177,890.6382,197.04623,305.37253,263.3048,360.6668,306.89383,449.7006,213.35211,453.97623,374.0557,370.83356,437.0282,308.7762,159.17526,449.99408,473.94696,446.3408,412.25375,324.2359,498.38507,277.9072,472.60245,317.59103,182.1514,216.84459,435.55475,182.5742,193.62663,184.13435,180.72408,189.5498,190.02318,298.4451,220.52179,503.53912,517.65436,579.0838,396.3402,490.13806,518.5701,639.0817,492.19812
274.25223,264.6481,266.4751,269.4646,274.3294,270.58862,266.68634,260.17328,265.61407,260.74176,387.57773,648.41266,400.11594,488.74005,450.8888,436.25436,421.5423,370.73834,561.96204,422.83334,205.33397,310.04086,222.66629,232.62328,608.8216,407.93533,557.99615,583.507,835.0218,364.91788,670.0903,281.62958,533.3175,359.8115,573.3043,165.40367,317.59604,355.6061,601.67584,240.72943,270.90057,250.30626,237.79512,297.56473,314.43542,267.19537,283.49078,230.00824,270.5742,306.33356,241.50609,209.25375,254.02689,235.71281,749.82385,261.87717,191.35939,226.69334,893.60535,236.09372,218.98503,251.92842,194.7381,213.08624,229.51083,226.65381,171.02727,179.05711,184.70262,223.78618,614.83484,481.66092,741.19794,749.8794,720.1293,694.51715,634.4733,497.46725,568.96106,767.5222,334.36453,260.44873,267.98038,613.45544,256.11188,247.2429,222.82281,218.51276,254.24442,251.46442,237.98802,272.81528,453.10132,245.73753,359.1287,144.3378,210.08484,243.94191,458.74252,292.2416
554.611,536.04504,545.843,536.49066,554.8083,536.31433,545.3523,526.1076,533.0069,529.90826,567.94336,808.09564,576.0977,676.0976,629.7595,613.1532,599.75165,549.9183,713.34924,602.09247,209.24516,45.228264,280.38867,214.05786,370.57593,172.75258,357.85495,303.1144,543.53204,87.50835,597.2525,449.56146,496.08682,514.282,566.7682,403.44092,436.8779,503.8602,530.2091,460.55118,550.57806,503.63034,489.93655,488.01456,484.50674,539.6052,552.0664,296.18512,439.77982,464.33908,522.1991,425.5818,520.68915,496.18146,497.66568,534.0586,388.94174,464.6114,755.40985,489.44165,361.60944,422.5762,292.24338,360.82602,209.79529,469.21915,192.41383,274.99646,291.72983,194.7176,785.17944,654.25336,886.2957,891.14514,849.012,838.3895,777.91425,760.91705,730.89734,894.5776,398.232,532.7555,378.06696,757.0019,517.46576,488.22498,459.2141,447.4317,507.6823,505.39288,438.47894,488.923,387.12762,134.87189,240.11911,276.22903,217.02061,162.00038,307.72324,287.77454
231.36633,223.08156,228.69174,222.42099,231.3989,225.38629,229.70819,220.19557,222.62793,220.3954,364.2868,614.118,369.00644,469.2552,425.179,411.46564,393.93472,349.2431,541.9055,390.2946,233.95848,339.44934,236.56651,241.10524,634.8039,423.4758,601.0734,626.3432,865.1203,407.34723,763.4955,335.6483,627.6594,341.9756,569.36035,206.03822,289.36728,333.4803,569.11255,202.4776,233.41948,215.23944,200.2299,255.20273,274.22653,234.60793,246.80157,245.20375,247.39505,280.07755,217.76607,182.90105,214.2042,207.04013,786.1135,220.88763,173.73837,197.42618,913.10657,202.10999,172.14749,180.62555,149.98096,198.16467,224.06445,195.0728,233.06378,188.52753,158.69296,197.07056,606.7337,438.62604,723.87384,740.28534,700.73004,668.5865,594.3483,459.82684,547.7241,736.3721,344.83234,221.28227,241.70132,591.6665,210.84729,192.06377,194.0539,203.43768,210.4198,202.39545,213.81976,190.50679,442.73068,287.35526,402.7925,222.79375,273.30386,285.8199,526.0964,380.29092
410.8187,393.946,401.6313,394.94614,410.87363,395.20126,401.70004,385.16653,391.8002,388.1083,477.38788,724.0666,487.72192,586.6187,539.86115,524.53534,509.78372,460.3326,636.66626,510.69214,87.33981,193.34882,186.71631,113.97284,475.28876,332.22693,438.53128,451.88055,708.58093,235.14717,657.78815,318.91696,532.45294,374.99738,551.1355,271.56042,330.17746,382.0922,552.67224,314.9008,406.8721,363.64554,351.32922,351.77206,355.63385,394.6102,408.1236,223.17955,303.37793,344.21216,377.6919,292.69482,379.53146,351.45813,681.5745,392.4263,259.75403,328.5956,879.9662,351.195,234.80113,294.083,167.0863,231.16743,87.61114,330.63013,80.77413,150.28593,173.30586,97.17976,703.3377,564.15204,807.7096,816.2923,774.66614,767.2541,696.3786,620.48505,644.63226,823.1951,338.25867,390.3485,296.71878,678.9515,375.91888,349.82135,322.7767,312.24533,371.49896,368.1873,301.75156,357.39536,365.9129,112.48861,247.24052,160.8166,152.70499,110.12378,352.9779,277.97244
